time,mtu
2024-11-15 13:01:22,9000
2024-11-15 13:01:21,9000
2024-11-15 13:01:20,9000
2024-11-15 13:01:19,9000
2024-11-15 13:01:18,9000
2024-11-15 13:01:17,9000
2024-11-15 13:01:16,9000
2024-11-15 13:01:15,9000
2024-11-15 13:01:14,9000
2024-11-15 13:01:13,9000
2024-11-15 13:01:12,9000
2024-11-15 13:01:11,9000
2024-11-15 13:01:10,9000
2024-11-15 13:01:09,9000
2024-11-15 13:01:08,9000
2024-11-15 13:01:07,9000
2024-11-15 13:01:06,9000
2024-11-15 13:01:05,9000
2024-11-15 13:01:04,9000
2024-11-15 13:01:03,9000
2024-11-15 13:01:02,9000
2024-11-15 13:01:01,9000
2024-11-15 13:01:00,9000
2024-11-15 13:00:59,9000
2024-11-15 13:00:58,9000
2024-11-15 13:00:57,9000
2024-11-15 13:00:56,9000
2024-11-15 13:00:55,9000
2024-11-15 13:00:54,9000
2024-11-15 13:00:53,9000
2024-11-15 13:00:52,9000
2024-11-15 13:00:51,9000
2024-11-15 13:00:50,9000
2024-11-15 13:00:49,9000
2024-11-15 13:00:48,9000
2024-11-15 13:00:47,9000
2024-11-15 13:00:46,9000
2024-11-15 13:00:45,9000
2024-11-15 13:00:44,9000
2024-11-15 13:00:43,9000
2024-11-15 13:00:42,9000
2024-11-15 13:00:41,9000
2024-11-15 13:00:40,9000
2024-11-15 13:00:39,9000
2024-11-15 13:00:38,9000
2024-11-15 13:00:37,9000
2024-11-15 13:00:36,9000
2024-11-15 13:00:35,9000
2024-11-15 13:00:34,9000
2024-11-15 13:00:33,9000
2024-11-15 13:00:32,9000
2024-11-15 13:00:31,9000
2024-11-15 13:00:30,9000
2024-11-15 13:00:29,9000
2024-11-15 13:00:28,9000
2024-11-15 13:00:27,9000
2024-11-15 13:00:26,9000
2024-11-15 13:00:25,9000
2024-11-15 13:00:24,9000
2024-11-15 13:00:23,9000
2024-11-15 13:00:22,9000
2024-11-15 13:00:21,9000
2024-11-15 13:00:20,9000
2024-11-15 13:00:19,9000
2024-11-15 13:00:18,9000
2024-11-15 13:00:17,9000
2024-11-15 13:00:16,9000
2024-11-15 13:00:15,9000
2024-11-15 13:00:14,9000
2024-11-15 13:00:13,9000
2024-11-15 13:00:12,9000
2024-11-15 13:00:11,9000
2024-11-15 13:00:10,9000
2024-11-15 13:00:09,9000
2024-11-15 13:00:08,9000
2024-11-15 13:00:07,9000
2024-11-15 13:00:06,9000
2024-11-15 13:00:05,9000
